データ日付,終値,始値,高値,安値
2022/06/22,26147.638878932372,26440.763689000294,26463.496764847594,26146.304979051205
2022/06/23,26171.04203152313,26133.448189271585,26403.615976327685,26040.19564372418
2022/06/24,26493.238023489197,26227.66863153681,26519.12339520459,26146.938833472672
2022/06/27,26867.3850350643,26739.186475973995,26938.479887980124,26664.766062726634
2022/06/28,27050.862045661936,26797.399225069876,27062.8557242189,26789.446266356656
2022/06/29,26804.772035706323,26814.193568432842,26858.500553215123,26685.296085233353
2022/06/30,26393.388136881254,26754.336074419916,26754.05528832364,26325.55939067901
2022/07/01,25936.047241397944,26460.642760843697,26531.051993121026,25840.32630014329
2022/07/04,26155.1559104737,26088.50854251714,26261.13264433242,25944.980581205105
2022/07/05,26423.66017985062,26386.223922132325,26533.416340476964,26294.903962585726
2022/07/06,26106.727057140157,26190.168107285102,26297.636042584105,26050.27773428791
2022/07/07,26489.46130447784,26277.017299870964,26532.641640036334,26136.48323042763
2022/07/08,26519.104589642106,26623.20158393719,26879.310188506955,26511.217276476746
2022/07/11,26813.36207330493,26894.874993464055,27062.4078753415,26711.049547915078
2022/07/12,26338.40237281886,26700.732669805115,26718.93912679577,26276.611099948288
2022/07/13,26477.98714048124,26405.267418322936,26542.65606681103,26388.920266125828
2022/07/14,26643.820153398643,26359.69424799218,26711.77883887396,26313.27549932502
2022/07/15,26787.264609482216,26736.32157460155,26859.31406035237,26570.14474440021
2022/07/19,26961.39084656551,27002.983228043693,27043.719713825183,26792.02315279158
2022/07/20,27679.886508310323,27295.64876133221,27690.948615065634,27293.798594761836
2022/07/21,27802.818390834498,27627.213514277755,27804.5143416264,27551.79280382198
2022/07/22,27914.86397010764,27775.015310077764,27952.47866883494,27701.805264977444
2022/07/25,27699.835362181326,27696.46506918846,27850.25246686499,27663.167636510676
2022/07/26,27654.45052383583,27682.23024331086,27713.763636736923,27539.18164627639
2022/07/27,27715.327280258138,27575.10622542393,27770.552642700728,27523.8967493547
2022/07/28,27815.138458665348,27908.787805118023,28015.148292373,27651.82028128775
2022/07/29,27802.57188794101,27916.205407310277,28001.75849787136,27726.459744008065
2022/08/01,27994.27635746009,27813.65500302742,27993.45618234503,27751.597377838065
2022/08/02,27595.49328352615,27812.398047677227,27829.052604944623,27534.23241474848
2022/08/03,27741.77884864255,27671.634078615272,27836.172757956523,27635.05589519614
2022/08/04,27932.0771779069,27931.91203070581,28004.655759413236,27873.669518722425
2022/08/05,28175.739615896757,27916.86211489132,28190.40556633479,27909.710451930838
2022/08/08,28249.30383224733,28049.15526215108,28282.50194604374,28047.66488498298
2022/08/09,27998.60277314991,28235.587610986822,28256.88719975885,27966.553952679435
2022/08/10,27822.912891695152,27955.6068374367,27965.243560730454,27728.45886414151
2022/08/12,28551.468003101792,28252.095765885613,28545.236701636477,28206.430036177266
2022/08/15,28873.480451469895,28624.06837094216,28897.882365550802,28624.834276590336
2022/08/16,28869.02056710697,28827.993967632083,28927.863287235818,28752.129936983438
2022/08/17,29222.579182721372,28954.531770478872,29224.08231531536,28943.799820429365
2022/08/18,28942.637761775542,28954.691422502965,28999.735086784618,28846.90527839441
2022/08/19,28929.942610982267,29094.883609228913,29151.110039692103,28911.893313953267
2022/08/22,28793.383105348712,28651.655486013045,28825.21274871259,28586.587682700334
2022/08/23,28453.030079782253,28581.909652488892,28579.820389215172,28393.412358574176
2022/08/24,28311.611256082262,28481.33533577406,28515.535767607933,28281.5770244319
2022/08/25,28475.510776831365,28414.053624236763,28535.069462426767,28357.531090030538
2022/08/26,28640.095157819047,28638.513265159432,28793.693737174253,28610.70907026354
2022/08/29,27879.9381692372,28161.09410447049,28179.197149179345,27788.70729867283
2022/08/30,28194.466925307403,28084.700361203413,28233.27756978476,27946.744005002947
2022/08/31,28091.960442114407,27930.319983463913,28103.521989379264,27906.91248138236
2022/09/01,27662.10559699865,27797.01414263269,27832.1596213975,27589.866519431176
2022/09/02,27649.94541296882,27755.402004210388,27773.027591078568,27568.845607883693
2022/09/05,27622.446080288413,27567.056584918224,27673.706476222622,27506.52041019452
2022/09/06,27624.84271800301,27649.000532411814,27811.49310456911,27560.28414251448
2022/09/07,27430.339630498336,27542.512407460606,27546.903078161256,27266.823036258676
2022/09/08,28065.011698123395,27733.293070668053,28084.804179067403,27719.26351812652
2022/09/09,28214.99304333167,28204.39986844208,28283.930670950114,28090.291471830533
2022/09/12,28542.667953869364,28488.422388898674,28616.159658345307,28436.95369897057
2022/09/13,28614.733906475853,28558.266606276924,28658.32828763973,28529.623239802677
2022/09/14,27816.53775244294,28132.59847180321,28140.358011747696,27796.249944529936
2022/09/15,27872.902862187002,27873.64857898423,27945.4388125757,27801.84113108054
2022/09/16,27568.18876439263,27626.175248896478,27654.77551564582,27524.86626286848
2022/09/20,27690.231388876928,27787.833121395277,27908.34496928483,27628.099818292863
2022/09/21,27308.282688208685,27441.050855239995,27470.377489241757,27297.053967599084
2022/09/22,27152.603421505715,27055.001609510186,27195.768957876193,26955.607045672008
2022/09/26,26431.50393296349,26778.97704558635,26778.63407682544,26425.449044190413
2022/09/27,26571.29650297067,26586.150674706132,26680.541738245094,26521.36712184804
2022/09/28,26173.872174346427,26423.923672106124,26517.45695964768,25939.030024230007
2022/09/29,26421.86013422104,26281.05287039262,26458.063893412233,26221.8847908464
2022/09/30,25938.152224074816,26241.652925335395,26274.911121692654,25804.709822182565
2022/10/03,26216.271850471767,25777.701809418486,26224.471679736933,25623.30909060166
2022/10/04,26993.238019973167,26651.367102029842,26994.621926530202,26632.529608300345
2022/10/05,27121.22339973992,27211.55106164865,27216.125852262332,27031.31961175632
2022/10/06,27311.910803368493,27136.269850744113,27399.824516577723,27138.0151313373
2022/10/07,27116.092325761474,26976.88930900656,27199.246721819058,26922.956958433897
2022/10/11,26401.351966845803,26757.35946055287,26760.328564661282,26371.55478533165
2022/10/12,26397.76437827214,26356.027446903587,26494.659666255375,26313.552264930593
2022/10/13,26237.077863091326,26399.138245348284,26408.930690738656,26238.764096811465
2022/10/14,27094.422124508066,26601.921937573992,27180.196426450417,26595.698606769587
2022/10/17,26776.879537159366,26785.00908138326,26815.21815888663,26649.138156269993
2022/10/18,27155.437552729818,27165.392963466624,27231.146686421715,26910.179259361405
2022/10/19,27256.82369140632,27225.949927759502,27371.030265719663,27193.316846165828
2022/10/20,27006.12683348914,26983.12837616257,27093.12356291253,26874.182222688913
2022/10/21,26890.79335972563,26902.997355374308,26984.221573622333,26869.574674740554
2022/10/24,26974.50502691749,27232.264959610355,27310.199323240446,26973.88505526265
2022/10/25,27249.88491296426,27113.4572870291,27338.967204441557,27073.01910055658
2022/10/26,27430.76016807164,27409.22453515562,27579.54476688772,27404.05073715525
2022/10/27,27344.793752332884,27405.736303286463,27450.38182896851,27328.22869253104
2022/10/28,27108.188707967543,27097.85005384709,27265.819874016313,26980.098735630152
2022/10/31,27581.748844190664,27405.229254565907,27602.96251173741,27391.562688220572
2022/11/01,27679.2301366068,27614.763236426195,27683.503181829656,27525.23726221191
2022/11/02,27663.36945877167,27562.28237680084,27690.096610999353,27550.595631005253
2022/11/04,27198.360052761524,27372.76718299292,27390.46118351188,27032.31000883357
2022/11/07,27527.68887972733,27406.603940476813,27578.56904121431,27352.61585033379
2022/11/08,27871.597135246047,27719.09253643182,27944.944163274875,27705.865452045215
2022/11/09,27715.93028617902,27884.841601386393,27926.788087563404,27689.297273152355
2022/11/10,27447.25813563249,27455.919624668408,27485.412885071655,27369.755649623203
2022/11/11,28264.88319875445,27870.214314585744,28328.781992844764,27837.18925200248
2022/11/14,27963.515721423446,28277.323967160286,28305.699719389162,27962.81431564336
2022/11/15,27990.232804248408,27939.98246105139,28039.112371860614,27903.55189354525
2022/11/16,28028.22543884373,28020.750584883066,28070.19133990095,27743.255785309517
2022/11/17,27932.53847106672,27951.920592116505,28030.265495769574,27908.848984916207
2022/11/18,27901.49327989513,28010.573267739972,28045.602614874548,27876.893453986286
2022/11/21,27944.18120438712,27983.565362203095,28008.609479432344,27848.32618524966
2022/11/22,28115.032610054062,28060.852229649867,28205.223369169365,28037.539834049006
2022/11/24,28383.009099693172,28372.80598306165,28502.415115454212,28363.22658042764
2022/11/25,28284.465984853152,28398.188658417545,28401.66411811716,28263.87056161716
2022/11/28,28161.173524698974,28219.134065327937,28238.396158899395,28046.87816643449
2022/11/29,28028.678335532157,27991.011973686298,28054.319304351862,27900.363183673147
2022/11/30,27969.460951890727,27884.984242788873,27974.727491943864,27801.196197508598
2022/12/01,28224.99604744145,28273.925444745513,28423.400658870454,28225.384677624847
2022/12/02,27778.651747347463,27981.979746861783,27983.955574328178,27663.2249259773
2022/12/05,27819.34677668743,27751.856296680537,27854.701429931574,27702.525461119134
2022/12/06,27883.642341577906,27703.972520552044,27933.378339038856,27699.700647526242
2022/12/07,27686.22367750949,27668.63583800155,27785.581993490345,27647.233556057607
2022/12/08,27574.72698657182,27622.905060925616,27643.497020673676,27415.12918982283
2022/12/09,27900.956027524593,27636.84669382257,27952.498851464876,27633.666533539807
2022/12/12,27841.63380234059,27741.754173337053,27869.141555161186,27734.352382977202
2022/12/13,27953.76243606569,28065.414528450765,28114.989894596238,27907.589232874456
2022/12/14,28156.766549625227,28007.644271144265,28196.827548374273,27994.767948546356
2022/12/15,28051.224516601153,27992.4966307063,28162.227099483232,27987.90654123999
2022/12/16,27528.834683603953,27706.054659692778,27713.285152199092,27488.697204154665
2022/12/19,27237.943006333746,27280.151003329756,27352.17838731156,27165.273656589776
2022/12/20,26567.72837710611,27258.2913207886,27340.71491340413,26416.59114314222
2022/12/21,26387.73760713665,26544.622744337343,26615.633838378773,26269.573351829244
2022/12/22,26508.76221314804,26552.604974789552,26585.73877145493,26398.958590191374
2022/12/23,26237.241712152427,26206.89426095556,26292.092947262412,26106.21918427736
2022/12/26,26406.131023488546,26299.18246030452,26439.486785668905,26296.247180233197
2022/12/27,26448.61950117935,26570.370095459773,26616.86263906674,26448.55038146065
2022/12/28,26343.946679778106,26308.064094700112,26350.614206941005,26199.454543773416
2022/12/29,26092.498440998937,26071.689931948342,26126.96234658344,25954.20716316517
2022/12/30,26093.5359034124,26287.688481572466,26320.914511929263,26067.30404108486
2023/01/04,25720.246731233252,25836.135329274985,25840.98566537531,25662.319386708852
2023/01/05,25820.98096546437,25827.341301771696,25946.725723847187,25751.76589942272
2023/01/06,25975.39460196908,25745.518819974153,26033.943043287476,25720.199971725004
2023/01/10,26178.210037570832,26176.48633177906,26317.563722444607,26133.645095645792
2023/01/11,26446.89779336973,26363.48469121489,26480.373613647425,26332.379607747393
2023/01/12,26448.809090153096,26519.044072628563,26547.597907939,26382.066663030877
2023/01/13,26118.82916341816,26391.7529081461,26408.027397277812,26089.987994132796
2023/01/16,25823.0274201739,25834.780611366892,25938.01910627349,25747.04298387187
2023/01/17,26138.372635736534,25917.771998024175,26199.808776072772,25894.812130670554
2023/01/18,26792.1387159195,26251.386442977924,26818.029916372925,26213.607690185225
2023/01/19,26405.559906134433,26540.642784180065,26593.64745649143,26369.65205679607
2023/01/20,26555.555511424707,26347.190243279383,26552.930201166753,26321.620458668178
2023/01/23,26903.43775104135,26878.14424609192,26940.88120570597,26788.35105359436
2023/01/24,27299.66881911652,27150.42001809599,27382.494765206542,27152.11482203303
2023/01/25,27394.659055057706,27175.9807368366,27473.163850011668,27177.635919213062
2023/01/26,27363.09297993315,27444.45525598234,27500.910720831143,27284.55147516977
2023/01/27,27384.21469586392,27428.06925315627,27452.193745495173,27327.037905929767
2023/01/30,27432.814184827173,27384.287811220755,27486.070869438325,27336.37074757278
2023/01/31,27327.114433131923,27457.932815344087,27493.716144439295,27302.10619239016
2023/02/01,27353.461083667902,27486.199588884672,27548.530827700786,27323.149105383956
2023/02/02,27402.296943179204,27453.133431954604,27472.056966798333,27336.475687884275
2023/02/03,27509.689362266345,27456.43847595705,27612.60703107437,27446.047293747873
2023/02/06,27693.91845342853,27765.351696479895,27819.73050361847,27656.241614855873
2023/02/07,27685.27421479777,27744.759818342423,27815.245487510532,27662.569090218654
2023/02/08,27607.46548259892,27691.01127570023,27719.134211613604,27460.777939860334
2023/02/09,27585.439187439584,27453.40525032895,27635.212138122817,27421.500110266905
2023/02/10,27671.478374124323,27711.32164639977,27812.29067553096,27606.94901066637
2023/02/13,27428.630827588124,27550.0830535808,27570.14268570888,27268.095349390747
2023/02/14,27603.084000309693,27704.017717559844,27721.10481672129,27554.38331665374
2023/02/15,27503.468295337036,27684.66151260815,27720.75326728359,27443.571881951408
2023/02/16,27697.96815746309,27655.57959222812,27726.86648544265,27597.335470477894
2023/02/17,27514.57866883566,27484.677229946647,27608.186507412258,27466.811551147126
2023/02/20,27532.517055108827,27497.531030500773,27532.56862744888,27425.491447911576
2023/02/21,27475.18469245124,27487.83443013318,27536.26423690382,27358.78620942422
2023/02/22,27103.86355338626,27266.808978583962,27301.452213809014,27045.06565311118
2023/02/24,27451.15063361217,27142.98267630962,27465.09099669569,27128.761535162943
2023/02/27,27425.500950064397,27321.066498054697,27456.048830982723,27293.26059268043
2023/02/28,27443.964905534238,27515.380069508472,27585.353851635595,27400.95286335006
2023/03/01,27516.146467637634,27363.381177674273,27528.664378121026,27306.301435823167
2023/03/02,27497.692783263923,27564.143040851282,27616.94368184313,27409.572245312218
2023/03/03,27927.091277012154,27683.625158392373,27961.94566146628,27654.618344813996
2023/03/06,28239.38185204845,28184.374986498646,28288.498716635593,28153.710172339455
2023/03/07,28308.95190710239,28201.78645153357,28398.35005470984,28201.80961339018
2023/03/08,28444.712748063306,28236.483686671854,28469.266680738965,28233.02830743724
2023/03/09,28623.650404341304,28647.28024065904,28736.2306665437,28559.4303415987
2023/03/10,28145.97125928727,28383.978006141468,28424.31692747466,28118.582144505996
2023/03/13,27832.257089088453,27884.66774521193,27907.226715288565,27632.346978241876
2023/03/14,27220.892970523586,27457.293598496857,27457.039325175756,27103.598608881504
2023/03/15,27229.590385453022,27420.54596783929,27425.08577504188,27106.016845235787
2023/03/16,27012.809556191347,26798.44174250764,27057.177140087093,26633.48260960056
2023/03/17,27338.302137319173,27232.371194598898,27356.837542313202,27070.694746356337
2023/03/20,26945.096562876195,27253.70034395229,27368.109160767977,26947.002409632758
2023/03/22,27466.92924956118,27298.585354565963,27521.06044873571,27267.712535412567
2023/03/23,27420.67205002111,27232.39866794156,27460.21212267206,27174.3342138572
2023/03/24,27385.249751718253,27368.910520493926,27396.520833061164,27259.110552307495
2023/03/27,27477.79486450038,27484.901219670905,27543.340469594965,27358.40281558591
2023/03/28,27517.20068073599,27573.252264291074,27603.813446288634,27431.7212837933
2023/03/29,27883.746631602568,27552.66680847703,27897.818359448323,27506.355796405554
2023/03/30,27782.139621137063,27828.07383676645,27877.364548858386,27631.324772574342
2023/03/31,28042.09201772638,28009.85078207142,28121.71649794175,27986.218543270264
2023/04/03,28185.145366529126,28203.68194510144,28258.05766284764,28118.413870690565
2023/04/04,28285.629497828708,28215.137306955574,28287.34331527636,28140.150658119022
2023/04/05,27814.255059582574,28112.097963042597,28133.821648904912,27790.341311972585
2023/04/06,27471.21133800058,27587.741826705285,27608.77873075411,27429.027042607802
2023/04/07,27515.43015628116,27554.23670987112,27591.04762709415,27456.42045121397
2023/04/10,27634.811168575496,27658.819033861153,27740.10032593924,27598.487108538622
2023/04/11,27919.779833637014,27897.868605953663,28068.668496969214,27855.50513849191
2023/04/12,28082.889069553763,27985.921137867368,28122.078459417546,27980.670142795818
2023/04/13,28157.343095959008,27952.584028383,28163.564064587146,27952.510074337926
2023/04/14,28491.41170799831,28319.49244770335,28514.020260415768,28282.940082963367
2023/04/17,28514.194448051792,28541.17164730109,28600.564116985817,28412.52484334945
2023/04/18,28657.67434814349,28568.026477603402,28696.309887807645,28522.44962396411
2023/04/19,28606.599042500395,28621.162837161588,28676.608883057208,28530.490382130673
2023/04/20,28656.39095327438,28470.96351631194,28694.91735844027,28441.339796032385
2023/04/21,28564.374631678438,28591.426538869364,28778.15756406378,28527.135253353645
2023/04/24,28593.573304862504,28632.878304065398,28680.760129539514,28566.73360595374
2023/04/25,28620.024230368483,28696.718547335004,28808.47593670888,28610.426693219662
2023/04/26,28417.265075882784,28477.82103747861,28550.870938623353,28317.28063508132
2023/04/27,28456.69392000767,28340.841310396205,28460.13207311619,28241.729447294536
2023/04/28,28859.57138972793,28706.516143172656,28879.470269705096,28500.302763776916
2023/05/01,29123.403640223827,29059.063103862314,29146.071083513736,29018.32374187503
2023/05/02,29160.038057742677,29279.578254403186,29280.172270901552,29082.475749682388
2023/05/08,28951.045787266852,29095.750668398574,29146.054491616967,28931.3361042241
2023/05/09,29244.49704256642,29023.462537599196,29261.716044847777,29020.32966180943
2023/05/10,29122.64041291685,29189.206195337076,29195.642907687987,29070.642989353684
2023/05/11,29123.356070852897,29109.471020402165,29166.990549307797,29029.403930100918
2023/05/12,29385.673903620806,29200.23391615364,29423.272681191516,29141.760074306112
2023/05/15,29627.510997370966,29547.010260710395,29632.8728932259,29475.768283533733
2023/05/16,29842.97170238307,29838.334021707902,29918.08941977011,29779.325966035583
2023/05/17,30094.438968548813,29911.616719865357,30115.748436884878,29911.55655988117
2023/05/18,30572.789829998004,30434.569958901346,30670.383422325853,30381.756562385774
2023/05/19,30807.348152581257,30847.119159082864,30919.28448636722,30679.80441949434
2023/05/22,31088.023458540727,30735.837135091468,31090.62894259831,30688.329899634737
2023/05/23,30959.136901499693,31244.516004889196,31354.09922739131,30827.368461291633
2023/05/24,30683.186468664982,30724.377805586937,30857.255820593484,30566.401427811936
2023/05/25,30800.91186568901,30597.632379690112,30890.105524799998,30556.676170995444
2023/05/26,30916.808551397204,30909.40259285394,31101.24907199981,30865.23621887218
2023/05/29,31232.22662717521,31386.570164292443,31561.93614207514,31164.22937635669
2023/05/30,31328.090816346346,31196.29827281878,31376.042683968346,31065.929363858384
2023/05/31,30887.721085871915,31055.622658730805,31145.644770869385,30787.568660108518
2023/06/01,31148.498454928165,30884.141312629075,31185.71983933917,30854.035934061034
2023/06/02,31526.73995448261,31302.032292800013,31554.958175871237,31257.59395864088
2023/06/05,32219.904300600912,31863.741298219385,32221.904167689314,31800.22544797824
2023/06/06,32505.95483422732,31988.572057779224,32534.68813751833,31932.273271108465
2023/06/07,31914.157146310306,32620.643872024393,32707.985913640376,31913.523073165114
2023/06/08,31643.634742042283,31871.97213169053,32036.732519332774,31417.680235358126
2023/06/09,32266.5339048316,31926.73193025439,32302.369857082478,31899.535016252612
2023/06/12,32434.040826479828,32413.65985487751,32517.51676093282,32279.128109722795
2023/06/13,33017.38968130171,32669.35039172483,33127.94817607691,32640.83285063976
2023/06/14,33503.084291442654,33330.97755510709,33665.592810999646,33202.860248851706
2023/06/15,33485.63759390051,33493.26383181373,33766.839557493484,33386.982394926315
2023/06/16,33706.79968840972,33398.455816938425,33773.26376813241,33186.77682669429
2023/06/19,33370.22876642056,33768.55930404137,33770.63927619634,33231.61498312103
2023/06/20,33387.992128238875,33268.121323457664,33476.375158209725,33086.9101239298
2023/06/21,33574.574899914565,33198.405024127904,33659.10967371285,33154.809935725745
2023/06/22,33265.80382920118,33437.00902567234,33640.57870628045,33232.60030333385
2023/06/23,32784.26214901212,33456.19206998352,33534.45838660661,32575.150009161953
2023/06/26,32699.34281443387,32647.32308915719,32884.93546425325,32392.64365753729
2023/06/27,32538.523861920472,32630.467503195458,32692.343740631528,32308.1186888181
2023/06/28,33195.16370333551,32807.43271078373,33193.74393915787,32642.11102846759
2023/06/29,33234.521074217904,33307.171681776315,33526.96897462297,33186.179756103134
2023/06/30,33190.435000320285,33067.506427440094,33232.64106740043,32918.24493176545
2023/07/03,33753.28398695135,33514.42253057099,33763.91027994589,33509.38760327176
2023/07/04,33423.029342097194,33511.875984388134,33577.975227260045,33337.79792375551
2023/07/05,33338.60590856206,33164.27354667699,33389.82297322341,33041.65486803654
2023/07/06,32773.23172470107,33058.412053661974,33079.7812849732,32638.682312626443
2023/07/07,32388.62331196653,32448.8341175392,32729.77721888954,32328.647234182863
2023/07/10,32189.082704820205,32393.323846299474,32562.780085029648,32065.17902987504
2023/07/11,32202.820505923995,32436.066757433397,32465.929432677,32083.9758475858
2023/07/12,31944.045971236126,32280.688983894415,32310.508007564385,31792.678240997062
2023/07/13,32419.222953655863,32106.63528403338,32484.87637156491,31953.09463155015
2023/07/14,32389.833653204787,32587.894900276828,32782.45199790216,32227.214337464455
2023/07/18,32493.166604474227,32457.322882428973,32715.01208711357,32338.61353557428
2023/07/19,32895.807177918774,32813.447247770055,32896.2966807192,32671.166177246556
2023/07/20,32492.091629157214,32804.1808282376,32860.53404058363,32461.867258970215
2023/07/21,32304.35112814367,32335.980536304785,32462.96691284875,32081.473599972887
2023/07/24,32701.036191155184,32647.42679164251,32794.30433720102,32554.35771657666
2023/07/25,32683.379976075004,32703.20311303294,32716.983595073296,32514.95679326249
2023/07/26,32667.73216391858,32705.330723374867,32721.35733091103,32486.15073510507
2023/07/27,32890.31835665031,32523.46016179381,32935.33050934058,32503.889443056265
2023/07/28,32759.613883638773,32442.886145215434,32846.37145002743,32034.640044910666
2023/07/31,33174.165803621916,33133.2683868383,33402.73328369015,33026.75381005124
2023/08/01,33476.1906879761,33292.00157018606,33491.39927211459,33205.00547775105
2023/08/02,32708.83531695425,33122.989303781964,33158.46447285902,32625.38829576176
2023/08/03,32159.59489206852,32377.068527977724,32467.343756735445,32143.644476237525
2023/08/04,32192.949512712567,32018.16082866521,32294.25705581155,31933.214344936492
2023/08/07,32252.041560412734,31919.44863632205,32307.255031557943,31830.21896593421
2023/08/08,32376.91543804664,32430.64371225004,32539.80052314848,32239.603626211505
2023/08/09,32204.586204875362,32347.51679587402,32405.748989930973,32175.347627510404
2023/08/10,32474.169695900517,32013.834574396325,32504.808653530297,32014.771711024117
2023/08/14,32060.416075600922,32450.254534207346,32614.60229815783,32031.691763958777
2023/08/15,32238.80235407465,32373.221656128324,32403.401799289295,32220.08746258586
2023/08/16,31768.62382605353,31965.768256313353,31997.852161735842,31766.834777300548
2023/08/17,31626.065919827437,31623.78942178731,31704.781454928205,31309.535147005998
2023/08/18,31451.180741832268,31322.124281871864,31646.006278653185,31276.326039558255
2023/08/21,31566.31373368923,31551.525183749112,31757.382779395582,31409.80149889865
2023/08/22,31857.09573913765,31792.723603281836,31904.70880503547,31693.75062586231
2023/08/23,32010.470629928273,31717.029075641487,32040.574254837837,31718.985787000856
2023/08/24,32285.980418766823,32130.108474568722,32298.031096476217,32066.171769230034
2023/08/25,31624.106146092894,31840.304667716915,31884.488097540267,31572.18600124196
2023/08/28,32168.481719348325,31917.875832274847,32206.88991824846,31881.183035368922
2023/08/29,32227.073692503764,32282.77046109174,32386.769230621787,32186.137941763234
2023/08/30,32332.90638767835,32432.91213501231,32555.94212095861,32300.59087849284
2023/08/31,32621.150624718946,32360.530313900384,32692.5294319522,32363.230920109247
2023/09/01,32711.795496642648,32521.650711919003,32845.056948341575,32500.131625032078
2023/09/04,32939.246346563734,32797.137642081,32939.60705139736,32716.296701863223
2023/09/05,33035.47702466687,32941.44928811845,33036.421925963485,32784.81020309731
2023/09/06,33240.79150192021,33115.27182294122,33282.05115671921,33083.495034353284
2023/09/07,32992.66989440978,33120.3467022282,33319.563884142175,32986.22618772696
2023/09/08,32607.596018750603,32914.03513287621,32920.77014189146,32512.35283683987
2023/09/11,32467.28843939768,32689.8468806112,32745.97003324145,32391.77938300384
2023/09/12,32774.197019798776,32628.500900274154,32800.46939057556,32486.073327510567
2023/09/13,32706.406666646384,32741.865686654004,32875.610950702336,32616.412659210557
2023/09/14,33169.841978177195,32925.71236583237,33246.133149699774,32848.09803697366
2023/09/15,33533.46257375926,33426.583364916965,33636.4793467645,33388.30712104185
2023/09/19,33239.76907148424,33297.14559060663,33339.86832503463,33128.8331158414
2023/09/20,33024.52912763354,33259.84160230917,33267.89659831661,32988.700523164305
2023/09/21,32571.27005270059,32866.036299811996,32939.73134943715,32550.469816339573
2023/09/22,32401.581370454474,32190.9437412999,32538.289210259532,32154.323380865604
2023/09/25,32678.308093429987,32514.57624180328,32722.748695372666,32390.29018549296
2023/09/26,32317.553872995068,32637.610568963857,32642.708127996073,32314.396551586495
2023/09/27,32372.33514225243,32022.76553830712,32373.95257810833,31960.56317775221
2023/09/28,31870.535974142316,32120.90273519709,32164.283644372765,31675.412777681475
2023/09/29,31854.99623387596,32019.071254905342,32028.055482035743,31713.96663956549
2023/10/02,31756.5396160794,32103.35902925292,32400.497441271444,31757.604839309835
2023/10/03,31236.5521251404,31606.407192227445,31608.018089781905,31156.93789957621
2023/10/04,30525.6440924642,30764.597028885848,30826.862081037983,30488.295305937725
2023/10/05,31075.345490225536,30732.86921850178,31083.946524613446,30564.48625110695
2023/10/06,30991.866324634593,31005.32182215379,31159.934817788537,30930.074075509423
2023/10/10,31747.300044566677,31316.397416550946,31819.36899818507,31313.336580646912
2023/10/11,31936.56212109894,31846.09981536836,32038.718845691517,31806.391070530877
2023/10/12,32494.23394061755,32120.556117627693,32494.63005414686,32119.210029841037
2023/10/13,32312.332158555542,32327.219302988018,32532.627584661004,32247.26372154604
2023/10/16,31658.172487701333,31983.11520481492,32000.01252271216,31564.771401274844
2023/10/17,32039.539999968893,32063.059204904115,32260.056947857574,31905.811239843857
2023/10/18,32042.061896018986,32031.38491856688,32101.553129256183,31867.38571769734
2023/10/19,31426.922541205815,31578.900865484193,31669.35042886847,31398.230772662922
2023/10/20,31262.692566938225,31164.533607617897,31429.552236707874,31095.75448088138
2023/10/23,30996.427017926904,31151.01820988415,31176.522893212215,30972.54918513663
2023/10/24,31062.149667420337,31159.320354181153,31209.01213950285,30551.01930448123
2023/10/25,31270.69749135551,31302.925970086966,31467.39594687717,31197.87344369743
2023/10/26,30606.344647950697,30903.027583135354,30943.92428940422,30568.054781455157
2023/10/27,30992.0803283189,30713.637243002537,31081.533472245024,30687.907674910744
2023/10/30,30697.168892186382,30664.131712736245,30762.34396915389,30538.348299127785
2023/10/31,30857.54990947612,30695.21719015577,30975.721859343488,30551.512641855363
2023/11/01,31600.544960559404,31313.47764722054,31601.166548909612,31301.308019433945
2023/11/02,31949.91492118345,31986.979380851175,32087.61055907376,31877.249744140277
2023/11/06,32709.66800156516,32450.82506685924,32763.250570926484,32395.20421021653
2023/11/07,32271.94292908406,32551.708882988107,32588.911281094006,32251.793942784356
2023/11/08,32166.799554982746,32458.585900871945,32511.84336572978,32047.66341669197
2023/11/09,32647.011902268827,32315.883890208548,32722.398852229955,32193.341565909483
2023/11/10,32568.15400196883,32491.96375798961,32593.152193248403,32247.01793069197
2023/11/13,32584.612709153458,32818.17663449913,32916.066401758646,32503.91245753544
2023/11/14,32696.740984717613,32760.581573209744,32838.32962945621,32664.512312790954
2023/11/15,33519.687538400874,33112.11478124416,33553.86664376199,33098.70186128675
2023/11/16,33424.17869984117,33399.20286478423,33614.52417450175,33233.71244828584
2023/11/17,33584.99532940666,33342.914464280686,33598.7183411286,33266.23797231116
2023/11/20,33388.31133957466,33559.684573264945,33853.37799253545,33355.66141705092
2023/11/21,33354.50587766615,33454.83897904399,33459.1370698207,33253.51876618695
2023/11/22,33452.34950269639,33180.25286833656,33595.59517966694,33184.10711595276
2023/11/24,33629.660941273774,33752.08696159769,33817.299402002114,33622.92339619478
2023/11/27,33448.20243625906,33708.70159037448,33810.685456956,33396.955706135006
2023/11/28,33407.86339415335,33521.313729941874,33546.14933544404,33300.54859563409
2023/11/29,33321.04405618955,33242.757520079394,33518.29212336575,33180.80038167264
2023/11/30,33485.890645524916,33260.20415778095,33486.61045607935,33160.88464223986
2023/12/01,33427.545114804256,33537.37628601606,33549.90794070881,33397.234470246905
2023/12/04,33232.23836556658,33317.97427485391,33324.863066328886,33022.504756795235
